"State","Measure Name","Measure ID","Number of Hospitals Worse","Number of Hospitals Same","Number of Hospitals Better","Number of Hospitals Too Few","Footnote","Measure Start Date","Measure End Date"
"IL","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","13","157","4","4","","07/01/2012","06/30/2015"
"IN","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","2","109","4","4","","07/01/2012","06/30/2015"
"KS","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","1","113","1","13","","07/01/2012","06/30/2015"
"KY","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","7","86","1","0","","07/01/2012","06/30/2015"
"LA","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","4","90","1","16","","07/01/2012","06/30/2015"
"MA","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","4","58","1","1","","07/01/2012","06/30/2015"
"MD","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","Not Available","Not Available","Not Available","Not Available","4 - Data suppressed by CMS for one or more quarters.","07/01/2012","06/30/2015"
"ME","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","35","1","0","","07/01/2012","06/30/2015"
"MI","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","8","113","2","3","","07/01/2012","06/30/2015"
"MN","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","102","0","28","","07/01/2012","06/30/2015"
"MO","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","7","104","0","5","","07/01/2012","06/30/2015"
"MP","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","1","0","0","","07/01/2012","06/30/2015"
"MS","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","4","86","0","5","","07/01/2012","06/30/2015"
"MT","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","43","0","17","","07/01/2012","06/30/2015"
"NC","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","4","98","3","2","","07/01/2012","06/30/2015"
"ND","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","35","1","8","","07/01/2012","06/30/2015"
"NE","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","72","0","16","","07/01/2012","06/30/2015"
"NH","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","26","0","0","","07/01/2012","06/30/2015"
"NJ","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","13","49","2","1","","07/01/2012","06/30/2015"
"NM","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","38","1","2","","07/01/2012","06/30/2015"
"NV","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","2","26","1","4","","07/01/2012","06/30/2015"
"NY","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","40","128","1","5","","07/01/2012","06/30/2015"
"OH","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","2","148","1","6","","07/01/2012","06/30/2015"
"OK","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","1","103","2","10","","07/01/2012","06/30/2015"
"OR","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","55","1","3","","07/01/2012","06/30/2015"
"PA","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","5","145","3","5","","07/01/2012","06/30/2015"
"PR","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","27","0","21","","07/01/2012","06/30/2015"
"RI","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","10","0","1","","07/01/2012","06/30/2015"
"SC","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","1","57","2","0","","07/01/2012","06/30/2015"
"SD","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","44","2","8","","07/01/2012","06/30/2015"
"TN","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","5","101","1","10","","07/01/2012","06/30/2015"
"TX","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","1","318","7","59","","07/01/2012","06/30/2015"
"UT","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","38","1","3","","07/01/2012","06/30/2015"
"VA","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","7","73","0","3","","07/01/2012","06/30/2015"
"VI","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","2","0","0","","07/01/2012","06/30/2015"
"VT","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","13","1","0","","07/01/2012","06/30/2015"
"WA","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","1","74","5","8","","07/01/2012","06/30/2015"
"WI","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","115","2","3","","07/01/2012","06/30/2015"
"WV","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","2","46","0","1","","07/01/2012","06/30/2015"
"WY","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","22","0","5","","07/01/2012","06/30/2015"
"AK","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","8","0","1","","07/01/2012","06/30/2015"
"AL","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","1","42","0","8","","07/01/2012","06/30/2015"
"AR","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","30","1","9","","07/01/2012","06/30/2015"
"AS","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","0","0","0","","07/01/2012","06/30/2015"
"AZ","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","1","47","0","4","","07/01/2012","06/30/2015"
"CA","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","205","7","83","","07/01/2012","06/30/2015"
"CO","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","50","0","7","","07/01/2012","06/30/2015"
"CT","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","1","26","1","0","","07/01/2012","06/30/2015"
"DC","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","5","0","2","","07/01/2012","06/30/2015"
"DE","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","4","1","1","","07/01/2012","06/30/2015"
"FL","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","4","141","3","18","","07/01/2012","06/30/2015"
"GA","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","1","73","2","15","","07/01/2012","06/30/2015"
"GU","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","0","0","1","","07/01/2012","06/30/2015"
"HI","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","7","0","6","","07/01/2012","06/30/2015"
"IA","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","52","0","21","","07/01/2012","06/30/2015"
"ID","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","22","1","5","","07/01/2012","06/30/2015"
"IL","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","2","113","2","24","","07/01/2012","06/30/2015"
"IN","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","81","1","26","","07/01/2012","06/30/2015"
"KS","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","44","2","5","","07/01/2012","06/30/2015"
"KY","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","41","2","11","","07/01/2012","06/30/2015"
"LA","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","55","0","19","","07/01/2012","06/30/2015"
"MA","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","2","55","1","2","","07/01/2012","06/30/2015"
"MD","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","Not Available","Not Available","Not Available","Not Available","4 - Data suppressed by CMS for one or more quarters.","07/01/2012","06/30/2015"
"ME","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","29","0","4","","07/01/2012","06/30/2015"
"MI","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","2","97","0","16","","07/01/2012","06/30/2015"
"MN","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","63","0","21","","07/01/2012","06/30/2015"
"MO","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","5","62","1","11","","07/01/2012","06/30/2015"
"MP","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","0","0","0","","07/01/2012","06/30/2015"
"MS","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","27","0","10","","07/01/2012","06/30/2015"
"MT","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","19","1","6","","07/01/2012","06/30/2015"
"NC","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","1","78","2","10","","07/01/2012","06/30/2015"
"ND","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","9","0","0","","07/01/2012","06/30/2015"
"NE","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","40","1","11","","07/01/2012","06/30/2015"
"NH","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","23","0","1","","07/01/2012","06/30/2015"
"NJ","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","1","51","0","11","","07/01/2012","06/30/2015"
"NM","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","19","0","6","","07/01/2012","06/30/2015"
"NV","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","23","0","1","","07/01/2012","06/30/2015"
"NY","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","109","2","37","","07/01/2012","06/30/2015"
"OH","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","1","132","2","20","","07/01/2012","06/30/2015"
"OK","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","46","2","13","","07/01/2012","06/30/2015"
"OR","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","39","0","10","","07/01/2012","06/30/2015"
"PA","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","1","128","1","24","","07/01/2012","06/30/2015"
"PR","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","8","0","25","","07/01/2012","06/30/2015"
"RI","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","9","0","1","","07/01/2012","06/30/2015"
"SC","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","40","1","13","","07/01/2012","06/30/2015"
"SD","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","18","0","2","","07/01/2012","06/30/2015"
"TN","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","52","2","20","","07/01/2012","06/30/2015"
"TX","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","3","205","3","51","","07/01/2012","06/30/2015"
"UT","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","32","0","2","","07/01/2012","06/30/2015"
"VA","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","5","53","1","12","","07/01/2012","06/30/2015"
"VI","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","1","0","1","","07/01/2012","06/30/2015"
"VT","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","12","0","0","","07/01/2012","06/30/2015"
"WA","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","52","3","7","","07/01/2012","06/30/2015"
"WI","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","85","1","19","","07/01/2012","06/30/2015"
"WV","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","21","0","12","","07/01/2012","06/30/2015"
"WY","Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","0","15","0","5","","07/01/2012","06/30/2015"
"AK","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","18","1","3","","07/01/2014","06/30/2015"
"AL","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","86","0","1","","07/01/2014","06/30/2015"
"AR","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","5","68","1","0","","07/01/2014","06/30/2015"
"AS","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","1","0","0","","07/01/2014","06/30/2015"
"AZ","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","64","9","4","","07/01/2014","06/30/2015"
"CA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","13","288","22","11","","07/01/2014","06/30/2015"
"CO","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","62","8","5","","07/01/2014","06/30/2015"
"CT","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","5","25","0","1","","07/01/2014","06/30/2015"
"DC","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","5","0","0","","07/01/2014","06/30/2015"
"DE","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","5","0","0","","07/01/2014","06/30/2015"
"FL","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","45","131","4","4","","07/01/2014","06/30/2015"
"GA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","128","4","2","","07/01/2014","06/30/2015"
"GU","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","1","0","0","","07/01/2014","06/30/2015"
"HI","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","11","2","5","","07/01/2014","06/30/2015"
"IA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","113","2","2","","07/01/2014","06/30/2015"
"ID","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","33","4","4","","07/01/2014","06/30/2015"
"IL","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","18","150","8","0","","07/01/2014","06/30/2015"
"IN","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","112","10","2","","07/01/2014","06/30/2015"
"KS","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","126","4","6","","07/01/2014","06/30/2015"
"KY","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","8","83","2","0","","07/01/2014","06/30/2015"
"LA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","106","3","12","","07/01/2014","06/30/2015"
"MA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","12","49","1","0","","07/01/2014","06/30/2015"
"MD","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","Not Available","Not Available","Not Available","Not Available","4 - Data suppressed by CMS for one or more quarters.","07/01/2014","06/30/2015"
"ME","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","31","3","0","","07/01/2014","06/30/2015"
"MI","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","20","96","8","7","","07/01/2014","06/30/2015"
"MN","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","118","2","9","","07/01/2014","06/30/2015"
"MO","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","12","95","2","2","","07/01/2014","06/30/2015"
"MP","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","1","0","0","","07/01/2014","06/30/2015"
"MS","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","11","77","0","7","","07/01/2014","06/30/2015"
"MT","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","46","4","10","","07/01/2014","06/30/2015"
"NC","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","7","91","8","2","","07/01/2014","06/30/2015"
"ND","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","40","1","3","","07/01/2014","06/30/2015"
"NE","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","81","3","7","","07/01/2014","06/30/2015"
"NH","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","26","0","0","","07/01/2014","06/30/2015"
"NJ","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","19","40","5","0","","07/01/2014","06/30/2015"
"NM","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","36","3","2","","07/01/2014","06/30/2015"
"NV","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","28","0","5","","07/01/2014","06/30/2015"
"NY","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","41","121","3","5","","07/01/2014","06/30/2015"
"OH","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","3","149","8","4","","07/01/2014","06/30/2015"
"OK","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","115","5","4","","07/01/2014","06/30/2015"
"OR","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","56","3","0","","07/01/2014","06/30/2015"
"PA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","16","137","10","3","","07/01/2014","06/30/2015"
"PR","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","47","0","2","","07/01/2014","06/30/2015"
"RI","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","10","0","0","","07/01/2014","06/30/2015"
"SC","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","3","54","4","0","","07/01/2014","06/30/2015"
"SD","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","53","4","3","","07/01/2014","06/30/2015"
"TN","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","6","99","3","2","","07/01/2014","06/30/2015"
"TX","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","6","354","14","26","","07/01/2014","06/30/2015"
"UT","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","37","5","2","","07/01/2014","06/30/2015"
"VA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","8","69","2","2","","07/01/2014","06/30/2015"
"VI","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","2","0","0","","07/01/2014","06/30/2015"
"VT","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","14","0","0","","07/01/2014","06/30/2015"
"WA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","71","12","4","","07/01/2014","06/30/2015"
"WI","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","114","9","0","","07/01/2014","06/30/2015"
"WV","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","3","45","0","0","","07/01/2014","06/30/2015"
"WY","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","23","1","2","","07/01/2014","06/30/2015"
"AK","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","13","0","9","","07/01/2012","06/30/2015"
"AL","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","80","2","10","","07/01/2012","06/30/2015"
"AR","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","2","63","0","8","","07/01/2012","06/30/2015"
"AS","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","0","0","1","","07/01/2012","06/30/2015"
"AZ","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","55","1","15","","07/01/2012","06/30/2015"
"CA","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","2","260","0","72","","07/01/2012","06/30/2015"
"CO","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","48","1","23","","07/01/2012","06/30/2015"
"CT","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","29","0","1","","07/01/2012","06/30/2015"
"DC","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","7","0","0","","07/01/2012","06/30/2015"
"DE","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","6","0","0","","07/01/2012","06/30/2015"
"FL","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","7","170","1","7","","07/01/2012","06/30/2015"
"GA","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","112","0","27","","07/01/2012","06/30/2015"
"GU","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","1","0","0","","07/01/2012","06/30/2015"
"HI","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","11","0","5","","07/01/2012","06/30/2015"
"IA","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","81","0","35","","07/01/2012","06/30/2015"
"ID","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","20","2","16","","07/01/2012","06/30/2015"
"IL","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","6","163","3","6","","07/01/2012","06/30/2015"
"IN","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","108","3","7","","07/01/2012","06/30/2015"
"KS","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","77","0","50","","07/01/2012","06/30/2015"
"KY","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","9","83","1","1","","07/01/2012","06/30/2015"
"LA","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","85","2","22","","07/01/2012","06/30/2015"
"MA","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","60","0","3","","07/01/2012","06/30/2015"
"MD","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","Not Available","Not Available","Not Available","Not Available","4 - Data suppressed by CMS for one or more quarters.","07/01/2012","06/30/2015"
"ME","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","34","1","1","","07/01/2012","06/30/2015"
"MI","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","3","115","0","8","","07/01/2012","06/30/2015"
"MN","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","61","0","68","","07/01/2012","06/30/2015"
"MO","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","3","104","0","7","","07/01/2012","06/30/2015"
"MP","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","1","0","0","","07/01/2012","06/30/2015"
"MS","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","77","0","16","","07/01/2012","06/30/2015"
"MT","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","24","0","34","","07/01/2012","06/30/2015"
"NC","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","98","1","8","","07/01/2012","06/30/2015"
"ND","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","18","0","25","","07/01/2012","06/30/2015"
"NE","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","45","0","39","","07/01/2012","06/30/2015"
"NH","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","26","0","0","","07/01/2012","06/30/2015"
"NJ","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","7","55","1","2","","07/01/2012","06/30/2015"
"NM","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","32","0","8","","07/01/2012","06/30/2015"
"NV","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","27","0","4","","07/01/2012","06/30/2015"
"NY","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","12","151","0","10","","07/01/2012","06/30/2015"
"OH","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","5","145","0","6","","07/01/2012","06/30/2015"
"OK","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","3","84","0","27","","07/01/2012","06/30/2015"
"OR","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","48","0","11","","07/01/2012","06/30/2015"
"PA","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","5","144","0","8","","07/01/2012","06/30/2015"
"PR","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","18","0","29","","07/01/2012","06/30/2015"
"RI","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","10","0","1","","07/01/2012","06/30/2015"
"SC","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","57","0","3","","07/01/2012","06/30/2015"
"SD","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","20","0","33","","07/01/2012","06/30/2015"
"TN","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","101","2","12","","07/01/2012","06/30/2015"
"TX","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","3","283","5","87","","07/01/2012","06/30/2015"
"UT","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","21","0","19","","07/01/2012","06/30/2015"
"VA","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","4","75","1","3","","07/01/2012","06/30/2015"
"VI","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","2","0","0","","07/01/2012","06/30/2015"
"VT","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","13","0","1","","07/01/2012","06/30/2015"
"WA","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","69","0","18","","07/01/2012","06/30/2015"
"WI","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","102","1","17","","07/01/2012","06/30/2015"
"WV","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","3","44","0","2","","07/01/2012","06/30/2015"
"WY","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","19","0","8","","07/01/2012","06/30/2015"
"AK","Rate of readmission for stroke patients","READM_30_STK","0","6","1","13","","07/01/2012","06/30/2015"
"AL","Rate of readmission for stroke patients","READM_30_STK","1","59","0","29","","07/01/2012","06/30/2015"
"AR","Rate of readmission for stroke patients","READM_30_STK","0","45","0","27","","07/01/2012","06/30/2015"
"AS","Rate of readmission for stroke patients","READM_30_STK","0","0","0","1","","07/01/2012","06/30/2015"
"AZ","Rate of readmission for stroke patients","READM_30_STK","0","42","0","23","","07/01/2012","06/30/2015"
"CA","Rate of readmission for stroke patients","READM_30_STK","0","231","0","91","","07/01/2012","06/30/2015"
"CO","Rate of readmission for stroke patients","READM_30_STK","0","34","1","32","","07/01/2012","06/30/2015"
"CT","Rate of readmission for stroke patients","READM_30_STK","0","29","0","2","","07/01/2012","06/30/2015"
"DC","Rate of readmission for stroke patients","READM_30_STK","1","6","0","0","","07/01/2012","06/30/2015"
"DE","Rate of readmission for stroke patients","READM_30_STK","0","6","0","0","","07/01/2012","06/30/2015"
"FL","Rate of readmission for stroke patients","READM_30_STK","5","147","0","29","","07/01/2012","06/30/2015"
"GA","Rate of readmission for stroke patients","READM_30_STK","0","72","0","59","","07/01/2012","06/30/2015"
